Rank,Song,Artist,Last_Week,Peak_Position,Weeks_on_Chart,Date
27,Ain't Gonna Answer,NLE Choppa Featuring Lil Wayne,29,22,9,2024-02-17
28,Never Be Like You,Flume Featuring Kai,RE-ENTRY,28,4,2024-02-17
29,Finesse,BossMan Dlow & GloRilla,NEW,29,1,2024-02-17
30,Yeah!,Usher Featuring Lil Jon & Ludacris,NEW,30,1,2024-02-17
31,You Don't Own Me,Grace Featuring G-Eazy,NEW,31,1,2024-02-17
32,QKThr,Aphex Twin,13,13,2,2024-02-17
33,Nothing's New,Rio Romeo,17,17,11,2024-02-17
34,Haunted,Beyonce,NEW,34,1,2024-02-17
35,El Mejor,Chayin Rubio,48,35,2,2024-02-17
36,Little Things,Adrian Berenguer,27,27,2,2024-02-17
37,Good Googly Moogly,Project Pat Featuring D.J. Paul & Juicy J. Of Three 6 Mafia,19,7,5,2024-02-17
38,Redrum,21 Savage,39,38,2,2024-02-17
39,Point In My Life,Gucci Mane,7,7,4,2024-02-17
40,Barbiez,Fuerza Regida,24,24,4,2024-02-17
41,Hoist the Colours (Bass Singers Version),Bobby Bass,32,15,8,2024-02-17
42,Trendsetter,Connor Price & Haviah Mighty,14,14,3,2024-02-17
43,Oblivion,Grimes,NEW,43,1,2024-02-17
44,Oi (Beat Da Koto Nai),Certified Trapper,34,34,2,2024-02-17
45,Need 2,Pinegrove,RE-ENTRY,33,6,2024-02-17
46,Cotton Eye Joe,Rednex,NEW,46,1,2024-02-17
47,Real Love Baby,Father John Misty,RE-ENTRY,33,3,2024-02-17
48,Soak City,310babii,RE-ENTRY,17,10,2024-02-17
49,Faculty Of Law,Grebz,NEW,49,1,2024-02-17
50,Broken Clocks,SZA,NEW,50,1,2024-02-17
1,What You Won't Do For Love,Bobby Caldwell,NEW,1,1,2024-02-24
2,Dance You Outta My Head,Cat Janice,1,1,3,2024-02-24
3,Yeah!,Usher Featuring Lil Jon & Ludacris,30,3,2,2024-02-24
4,One Call,Rich Amiri,3,2,4,2024-02-24
5,I Wouldn't Mind,He Is We,7,2,6,2024-02-24
6,Get In With Me,BossMan Dlow,6,6,3,2024-02-24
7,Never Lose Me,Flo Milli,4,1,11,2024-02-24
8,Little Life,Cordelia,2,2,9,2024-02-24
9,Oblivion,Grimes,43,9,2,2024-02-24
10,My Love Mine All Mine,Mitski,10,1,22,2024-02-24
11,End Of Beginning,Djo,NEW,11,1,2024-02-24
12,Praise Jah In The Moonlight,YG Marley,9,9,3,2024-02-24
13,Texas Hold 'Em,Beyonce,NEW,13,1,2024-02-24
14,Back It Up And Dump It (Dump Truck),"Kinfolk Thugs, GC Eternal & Tyme Bomb",20,14,2,2024-02-24
15,Yellow,Coldplay,5,5,2,2024-02-24
16,Beautiful Things,Benson Boone,8,6,3,2024-02-24
17,Lovin On Me,Jack Harlow,12,4,15,2024-02-24
18,Good Looking,Suki Waterhouse,11,11,3,2024-02-24
19,I Don't Wanna Be Saved,Sexyy Red & Tay Keith,14,14,2,2024-02-24
20,New Flame,Chris Brown Featuring Usher & Rick Ross,NEW,20,1,2024-02-24
21,Unwritten,Natasha Bedingfield,16,16,3,2024-02-24
22,Tumblr Girls,G-Eazy Featuring Christoph Andersson,19,19,18,2024-02-24
23,Soaked,Shy Smith,NEW,23,1,2024-02-24
24,La Suma,Javier Rosas y Su Artilleria Pesada & Lupe Borbon y Su Blindaje 7,23,23,2,2024-02-24
25,Back In Black,AC/DC,NEW,25,1,2024-02-24
26,Nothing's New,Rio Romeo,33,17,12,2024-02-24
27,Amor de Febrero,Jay Wheeler,NEW,27,1,2024-02-24
28,Cry,Cigarettes After Sex,NEW,28,1,2024-02-24
29,Come Check This (Quickie Edit),FETISH,NEW,29,1,2024-02-24
30,Ain't Gonna Answer,NLE Choppa Featuring Lil Wayne,27,22,10,2024-02-24
31,2 Days Into College,Aimee Carty,13,13,3,2024-02-24
32,Little Things,Adrian Berenguer,36,27,3,2024-02-24
33,You Don't Own Me,Grace Featuring G-Eazy,31,31,2,2024-02-24
34,Merrily We Fall (Jersey Remix),RaeSam,26,26,2,2024-02-24
35,Sure Thing,Miguel,NEW,35,1,2024-02-24
36,First Love,Oscar Ortiz X Edgardo Nunez,18,11,4,2024-02-24
37,Nightcrawler,Travi$ Scott Featuring Swae Lee & Chief Keef,NEW,37,1,2024-02-24
38,Oi (Beat Da Koto Nai),Certified Trapper,44,34,3,2024-02-24
39,Work Song (Other Voices Series 19),Hozier,17,17,2,2024-02-24
40,Haunted,Beyonce,34,34,2,2024-02-24
41,QKThr,Aphex Twin,32,13,3,2024-02-24
42,Another Love,Tom Odell,NEW,42,1,2024-02-24
43,Cha Cha,Zeddy Will,24,11,9,2024-02-24
44,Careless Whisper,Wham! Featuring George Michael,NEW,44,1,2024-02-24
45,Broken Clocks,SZA,50,45,2,2024-02-24
46,Finesse,BossMan Dlow & GloRilla,29,29,2,2024-02-24
47,Hey Daddy (Daddy's Home),Usher Featuring Plies,RE-ENTRY,10,6,2024-02-24
48,Barbiez,Fuerza Regida,40,24,5,2024-02-24
49,Cleared - Remix,Lilithzplug,22,15,5,2024-02-24
50,Cupid's Chokehold/Breakfast In America,Gym Class Heroes Featuring Patrick Stump,NEW,50,1,2024-02-24
1,End Of Beginning,Djo,11,1,2,2024-03-02
2,What You Won't Do For Love,Bobby Caldwell,1,1,2,2024-03-02
3,Rose's Turn,Glee Cast,NEW,3,1,2024-03-02
4,Texas Hold 'Em,Beyonce,13,4,2,2024-03-02
5,Carnival,¥$: Ye & Ty Dolla $ign Featuring Rich The Kid & Playboi Carti,NEW,5,1,2024-03-02
6,Dance You Outta My Head,Cat Janice,2,1,4,2024-03-02
7,Back It Up And Dump It (Dump Truck),"Kinfolk Thugs, GC Eternal & Tyme Bomb",14,7,3,2024-03-02
8,L'amore Dice Ciao (Slow Take) (Remastered),Armando Trovajoli,NEW,8,1,2024-03-02
9,Praise Jah In The Moonlight,YG Marley,12,9,4,2024-03-02
10,One Call,Rich Amiri,4,2,5,2024-03-02
11,Get In With Me,BossMan Dlow,6,6,4,2024-03-02
12,I Wouldn't Mind,He Is We,5,2,7,2024-03-02
13,Yeah!,Usher Featuring Lil Jon & Ludacris,3,3,3,2024-03-02
14,Never Lose Me,Flo Milli,7,1,12,2024-03-02
15,Little Life,Cordelia,8,2,10,2024-03-02
16,My Love Mine All Mine,Mitski,10,1,23,2024-03-02
17,Soaked,Shy Smith,23,17,2,2024-03-02
18,Beautiful Things,Benson Boone,16,6,4,2024-03-02
19,Redrum,21 Savage,RE-ENTRY,19,3,2024-03-02
20,Cleared - Remix,Lilithzplug,49,15,6,2024-03-02
21,The Beginning,Flawed Mangoes,NEW,21,1,2024-03-02
22,Unwritten,Natasha Bedingfield,21,16,4,2024-03-02
23,Lovin On Me,Jack Harlow,17,4,16,2024-03-02
24,Tumblr Girls,G-Eazy Featuring Christoph Andersson,22,19,19,2024-03-02
25,Training Season,Dua Lipa,NEW,25,1,2024-03-02
26,I Don't Wanna Be Saved,Sexyy Red & Tay Keith,19,14,3,2024-03-02
27,Oi (Beat Da Koto Nai),Certified Trapper,38,27,4,2024-03-02
28,Act II: Date @ 8,4batz Featuring Drake,RE-ENTRY,25,6,2024-03-02
29,Never Be Like You,Flume Featuring Kai,RE-ENTRY,28,5,2024-03-02
30,Merrily We Fall (Jersey Remix),RaeSam,34,26,3,2024-03-02
31,Nothing's New,Rio Romeo,26,17,13,2024-03-02
32,Scared To Start,Michael Marcagi,NEW,32,1,2024-03-02
33,Come Check This (Quickie Edit),FETISH,29,29,2,2024-03-02
34,Psycho,Jack Kittel,NEW,34,1,2024-03-02
35,Good Looking,Suki Waterhouse,18,11,4,2024-03-02
36,Riff 2,Flawed Mangoes,NEW,36,1,2024-03-02
37,QKThr,Aphex Twin,41,13,4,2024-03-02
38,La Suma,Javier Rosas y Su Artilleria Pesada & Lupe Borbon y Su Blindaje 7,24,23,3,2024-03-02
39,Move Yo Body (Sped Up),Bryansanon,NEW,39,1,2024-03-02
40,Secrets,YTB Fatt,NEW,40,1,2024-03-02
41,Cupid's Chokehold/Breakfast In America,Gym Class Heroes Featuring Patrick Stump,50,41,2,2024-03-02
42,Broken Clocks,SZA,45,42,3,2024-03-02
43,Back In Black,AC/DC,25,25,2,2024-03-02
44,Yellow,Coldplay,15,5,3,2024-03-02
45,All In My Head (Flex),Fifth Harmony Featuring Fetty Wap,NEW,45,1,2024-03-02
46,Little Things,Adrian Berenguer,32,27,4,2024-03-02
47,Haunted,Beyonce,40,34,3,2024-03-02
48,Ain't Gonna Answer,NLE Choppa Featuring Lil Wayne,30,22,11,2024-03-02
49,Relaxed,MC Mablo Dos Paredoes,RE-ENTRY,44,2,2024-03-02
50,You Don't Own Me,Grace Featuring G-Eazy,33,31,3,2024-03-02
1,Carnival,¥$: Ye & Ty Dolla $ign Featuring Rich The Kid & Playboi Carti,5,1,2,2024-03-09
2,What You Won't Do For Love,Bobby Caldwell,2,1,3,2024-03-09
3,End Of Beginning,Djo,1,1,3,2024-03-09
4,Back It Up And Dump It (Dump Truck),"Kinfolk Thugs, GC Eternal & Tyme Bomb",7,4,4,2024-03-09
5,Dance You Outta My Head,Cat Janice,6,1,5,2024-03-09
6,Rose's Turn,Glee Cast,3,3,2,2024-03-09
7,Beautiful Things,Benson Boone,18,6,5,2024-03-09
8,Redrum,21 Savage,19,8,4,2024-03-09
9,Praise Jah In The Moonlight,YG Marley,9,9,5,2024-03-09
10,Get In With Me,BossMan Dlow,11,6,5,2024-03-09
11,One Call,Rich Amiri,10,2,6,2024-03-09
12,Never Lose Me,Flo Milli,14,1,13,2024-03-09
13,Merry Go Round of Life (Old Piano),Xakei,NEW,13,1,2024-03-09
14,My Love Mine All Mine,Mitski,16,1,24,2024-03-09
15,I Wouldn't Mind,He Is We,12,2,8,2024-03-09
16,No Fear,DeJ Loaf,NEW,16,1,2024-03-09
17,Soaked,Shy Smith,17,17,3,2024-03-09
18,Little Life,Cordelia,15,2,11,2024-03-09
19,Cleared - Remix,Lilithzplug,20,15,7,2024-03-09
20,Yeah!,Usher Featuring Lil Jon & Ludacris,13,3,4,2024-03-09
21,Oi (Beat Da Koto Nai),Certified Trapper,27,21,5,2024-03-09
22,L'amore Dice Ciao (Slow Take) (Remastered),Armando Trovajoli,8,8,2,2024-03-09
23,Tumblr Girls,G-Eazy Featuring Christoph Andersson,24,19,20,2024-03-09
24,Lovin On Me,Jack Harlow,23,4,17,2024-03-09
25,Act II: Date @ 8,4batz Featuring Drake,28,25,7,2024-03-09
26,Unwritten,Natasha Bedingfield,22,16,5,2024-03-09
27,Stupid In Love,MAX Featuring HUH YUNJIN,NEW,27,1,2024-03-09
28,I Don't Wanna Be Saved,Sexyy Red & Tay Keith,26,14,4,2024-03-09
29,Move Yo Body (Sped Up),Bryansanon,39,29,2,2024-03-09
30,Out Of My League,Fitz And The Tantrums,NEW,30,1,2024-03-09
31,Get Ready (Steve Aoki Vocal Radio Edit),2 Unlimited,NEW,31,1,2024-03-09
32,Little Things,Adrian Berenguer,46,27,5,2024-03-09
33,Yasashi,CXSPER,NEW,33,1,2024-03-09
34,All That Glitters,King Lowe,NEW,34,1,2024-03-09
35,You Don't Own Me,Grace Featuring G-Eazy,50,31,4,2024-03-09
36,Come Check This (Quickie Edit),FETISH,33,29,3,2024-03-09
37,Merrily We Fall (Jersey Remix),RaeSam,30,26,4,2024-03-09
38,Jealous,Eyedress,NEW,38,1,2024-03-09
39,QKThr,Aphex Twin,37,13,5,2024-03-09
40,Nothing's New,Rio Romeo,31,17,14,2024-03-09
41,Evergreen,Richy Mitch And The Coal Miners,NEW,41,1,2024-03-09
42,Never Be Like You,Flume Featuring Kai,29,28,6,2024-03-09
43,Bad Bitty,Jody P,NEW,43,1,2024-03-09
44,Stargazing (Slowed + Reverb),Marcelo De Carvalho,RE-ENTRY,21,4,2024-03-09
45,Balada Boa X Pika2 Kawenimeri,DJ USUP,NEW,45,1,2024-03-09
46,Confidence (Sped Up),Ocean Alley,RE-ENTRY,21,7,2024-03-09
47,La Suma,Javier Rosas y Su Artilleria Pesada & Lupe Borbon y Su Blindaje 7,38,23,4,2024-03-09
48,Another Love,Tom Odell,RE-ENTRY,42,2,2024-03-09
49,Psycho,Jack Kittel,34,34,2,2024-03-09
50,Where The Wild Things Are,Luke Combs,NEW,50,1,2024-03-09
1,Carnival,¥$: Ye & Ty Dolla $ign Featuring Rich The Kid & Playboi Carti,1,1,3,2024-03-16
2,What You Won't Do For Love,Bobby Caldwell,2,1,4,2024-03-16
3,End Of Beginning,Djo,3,1,4,2024-03-16
4,Back It Up And Dump It (Dump Truck),"Kinfolk Thugs, GC Eternal & Tyme Bomb",4,4,5,2024-03-16
5,Dance You Outta My Head,Cat Janice,5,1,6,2024-03-16
6,"Money! (Money Money, Green Green)",Kaytoven,NEW,6,1,2024-03-16
7,Can I Come With You,AP$ENT,NEW,7,1,2024-03-16
8,Whatever She Wants,Bryson Tiller,NEW,8,1,2024-03-16
9,No Fear,DeJ Loaf,16,9,2,2024-03-16
10,Like What (Freestyle),Cardi B,NEW,10,1,2024-03-16
11,Beautiful Things,Benson Boone,7,6,6,2024-03-16
12,She Know What She Wanted (Jersey Club Remix Slowed),Godard Featuring Ziahfyah,NEW,12,1,2024-03-16
13,Praise Jah In The Moonlight,YG Marley,9,9,6,2024-03-16
14,Tumblr Girls,G-Eazy Featuring Christoph Andersson,23,14,21,2024-03-16
15,Austin,Dasha,NEW,15,1,2024-03-16
16,Rose's Turn,Glee Cast,6,3,3,2024-03-16
17,Never Lose Me,Flo Milli,12,1,14,2024-03-16
18,Get In With Me,BossMan Dlow,10,6,6,2024-03-16
19,Redrum,21 Savage,8,8,5,2024-03-16
20,My Love Mine All Mine,Mitski,14,1,25,2024-03-16
21,Oi (Beat Da Koto Nai),Certified Trapper,21,21,6,2024-03-16
22,Merry Go Round of Life (Old Piano),Xakei,13,13,2,2024-03-16
23,I Wouldn't Mind,He Is We,15,2,9,2024-03-16
24,Little Life,Cordelia,18,2,12,2024-03-16
25,Soaked,Shy Smith,17,17,4,2024-03-16
26,Cleared - Remix,Lilithzplug,19,15,8,2024-03-16
27,Seppuku,Rob Apollo Featuring Baldie Balboa,NEW,27,1,2024-03-16
28,One Call,Rich Amiri,11,2,7,2024-03-16
29,Act II: Date @ 8,4batz Featuring Drake,25,25,8,2024-03-16
30,Yeah!,Usher Featuring Lil Jon & Ludacris,20,3,5,2024-03-16
31,Bad Bitty,Jody P,43,31,2,2024-03-16
32,Evergreen,Richy Mitch And The Coal Miners,41,32,2,2024-03-16
33,Yasashi,CXSPER,33,33,2,2024-03-16
34,Move Yo Body (Sped Up),Bryansanon,29,29,3,2024-03-16
35,Lovin On Me,Jack Harlow,24,4,18,2024-03-16
36,Intergalactic Janet,Ley Soul,NEW,36,1,2024-03-16
37,Come Check This (Quickie Edit),FETISH,36,29,4,2024-03-16
38,L'amore Dice Ciao (Slow Take) (Remastered),Armando Trovajoli,22,8,3,2024-03-16
39,Texas Hold 'Em,Beyonce,RE-ENTRY,4,3,2024-03-16
40,Scared To Start,Michael Marcagi,RE-ENTRY,32,2,2024-03-16
41,Piss Me Off,BossMan Dlow,NEW,41,1,2024-03-16
42,Show Me How,Men I Trust,NEW,42,1,2024-03-16
43,Gata Only,FloyyMenor X Cris Mj,NEW,43,1,2024-03-16
44,Relaxed,MC Mablo Dos Paredoes,RE-ENTRY,44,3,2024-03-16
45,Glimpse of Your Reflection,Nadya,NEW,45,1,2024-03-16
46,Where The Wild Things Are,Luke Combs,50,46,2,2024-03-16
47,Unwritten,Natasha Bedingfield,26,16,6,2024-03-16
48,Little Things,Adrian Berenguer,32,27,6,2024-03-16
49,Another Love,Tom Odell,48,42,3,2024-03-16
50,Eat Her Up,414bigfrank,NEW,50,1,2024-03-16
1,End Of Beginning,Djo,3,1,5,2024-03-23
2,Beautiful Things,Benson Boone,11,2,7,2024-03-23
3,Carnival,¥$: Ye & Ty Dolla $ign Featuring Rich The Kid & Playboi Carti,1,1,4,2024-03-23
4,Texas Hold 'Em,Beyonce,39,4,4,2024-03-23
5,What You Won't Do For Love,Bobby Caldwell,2,1,5,2024-03-23
6,Austin,Dasha,15,6,2,2024-03-23
7,"Money! (Money Money, Green Green)",Kaytoven,6,6,2,2024-03-23
8,Lovin On Me,Jack Harlow,35,4,19,2024-03-23
9,Back It Up And Dump It (Dump Truck),"Kinfolk Thugs, GC Eternal & Tyme Bomb",4,4,6,2024-03-23
10,Dance You Outta My Head,Cat Janice,5,1,7,2024-03-23
11,She Know What She Wanted (Jersey Club Remix Slowed),Godard Featuring Ziahfyah,12,11,2,2024-03-23
12,Scared To Start,Michael Marcagi,40,12,3,2024-03-23
13,Like What (Freestyle),Cardi B,10,10,2,2024-03-23
14,Bandit,Don Toliver,NEW,14,1,2024-03-23
15,Tumblr Girls,G-Eazy Featuring Christoph Andersson,14,14,22,2024-03-23
16,Baddie Friend (Two Bad Bitches),Kevo Jefe Featuring House Of Evo,NEW,16,1,2024-03-23
17,Whatever She Wants,Bryson Tiller,8,8,2,2024-03-23
18,Make You Mine,Madison Beer,NEW,18,1,2024-03-23
19,Someday I'll Get It,Alek Olsen,NEW,19,1,2024-03-23
20,Get In With Me,BossMan Dlow,18,6,7,2024-03-23
21,Never Lose Me,Flo Milli,17,1,15,2024-03-23
22,Praise Jah In The Moonlight,YG Marley,13,9,7,2024-03-23
23,My Love Mine All Mine,Mitski,20,1,26,2024-03-23
24,No Fear,DeJ Loaf,9,9,3,2024-03-23
25,Sad Hamster Violin Meme,Silly Puszek,NEW,25,1,2024-03-23
26,Can I Come With You,AP$ENT,7,7,2,2024-03-23
27,Bad Bitty,Jody P,31,27,3,2024-03-23
28,Irish Jig,Irish Pub Society,NEW,28,1,2024-03-23
29,Redrum,21 Savage,19,8,6,2024-03-23
30,Back On 74,Jungle,NEW,30,1,2024-03-23
31,Seppuku,Rob Apollo Featuring Baldie Balboa,27,27,2,2024-03-23
32,Oi (Beat Da Koto Nai),Certified Trapper,21,21,7,2024-03-23
33,Show Me How,Men I Trust,42,33,2,2024-03-23
34,Little Life,Cordelia,24,2,13,2024-03-23
35,Act II: Date @ 8,4batz Featuring Drake,29,25,9,2024-03-23
36,I Wouldn't Mind,He Is We,23,2,10,2024-03-23
37,Yasashi,CXSPER,33,33,3,2024-03-23
38,Soaked,Shy Smith,25,17,5,2024-03-23
39,Move Yo Body (Sped Up),Bryansanon,34,29,4,2024-03-23
40,Cleared - Remix,Lilithzplug,26,15,9,2024-03-23
41,Jealous,Eyedress,RE-ENTRY,38,2,2024-03-23
42,Rose's Turn,Glee Cast,16,3,4,2024-03-23
43,Gata Only,FloyyMenor X Cris Mj,43,43,2,2024-03-23
44,Get It Sexyy,Sexyy Red,NEW,44,1,2024-03-23
45,Enough (Miami),Cardi B,NEW,45,1,2024-03-23
46,One Call,Rich Amiri,28,2,8,2024-03-23
47,I Wanna Be Yours,Arctic Monkeys,NEW,47,1,2024-03-23
48,EDGE,REZZ,NEW,48,1,2024-03-23
49,Mr. Weatherall,Young Hub City Featuring Big Zoe,NEW,49,1,2024-03-23
50,Another Love,Tom Odell,49,42,4,2024-03-23
1,Someday I'll Get It,Alek Olsen,19,1,2,2024-03-30
2,End Of Beginning,Djo,1,1,6,2024-03-30
3,Texas Hold 'Em,Beyonce,4,3,5,2024-03-30
4,Austin,Dasha,6,4,3,2024-03-30
5,Beautiful Things,Benson Boone,2,2,8,2024-03-30
6,Lovin On Me,Jack Harlow,8,4,20,2024-03-30
7,Carnival,¥$: Ye & Ty Dolla $ign Featuring Rich The Kid & Playboi Carti,3,1,5,2024-03-30
8,Lady Killers II (Christoph Andersson Remix),G-Eazy,NEW,8,1,2024-03-30
9,Praise Jah In The Moonlight,YG Marley,22,9,8,2024-03-30
10,Make You Mine,Madison Beer,18,10,2,2024-03-30
11,What You Won't Do For Love,Bobby Caldwell,5,1,6,2024-03-30
12,Get It Sexyy,Sexyy Red,44,12,2,2024-03-30
13,Dance You Outta My Head,Cat Janice,10,1,8,2024-03-30
14,Back It Up And Dump It (Dump Truck),"Kinfolk Thugs, GC Eternal & Tyme Bomb",9,4,7,2024-03-30
15,Enough (Miami),Cardi B,45,15,2,2024-03-30
16,Gata Only,FloyyMenor X Cris Mj,43,16,3,2024-03-30
17,Tshwala Bam,TitoM & Yuppe Featuring S.N.E & EeQue,NEW,17,1,2024-03-30
18,"Money! (Money Money, Green Green)",Kaytoven,7,6,3,2024-03-30
19,Anything,Adrianne Lenker,RE-ENTRY,19,2,2024-03-30
20,Baddie Friend (Two Bad Bitches),Kevo Jefe Featuring House Of Evo,16,16,2,2024-03-30
21,She Know What She Wanted (Jersey Club Remix Slowed),Godard Featuring Ziahfyah,11,11,3,2024-03-30
22,Tumblr Girls,G-Eazy Featuring Christoph Andersson,15,14,23,2024-03-30
23,Whatever She Wants,Bryson Tiller,17,8,3,2024-03-30
24,Like What (Freestyle),Cardi B,13,10,3,2024-03-30
25,Never Lose Me,Flo Milli,21,1,16,2024-03-30
26,Bandit,Don Toliver,14,14,2,2024-03-30
27,Show Me How,Men I Trust,33,27,3,2024-03-30
28,Scared To Start,Michael Marcagi,12,12,4,2024-03-30
29,My Love Mine All Mine,Mitski,23,1,27,2024-03-30
30,You Are My Sunshine,Christina Perri,NEW,30,1,2024-03-30
31,SC-9,Yahir Saldivar,NEW,31,1,2024-03-30
32,Bad Bitty,Jody P,27,27,4,2024-03-30
33,Too Sweet,Hozier,NEW,33,1,2024-03-30
34,Back On 74,Jungle,30,30,2,2024-03-30
35,Get In With Me,BossMan Dlow,20,6,8,2024-03-30
36,Oi (Beat Da Koto Nai),Certified Trapper,32,21,8,2024-03-30
37,Karma,JoJo Siwa,NEW,37,1,2024-03-30
38,Little Life,Cordelia,34,2,14,2024-03-30
39,Flores Amarillas,Floricienta,NEW,39,1,2024-03-30
40,The West Side Freestyle,DJ Max Star,NEW,40,1,2024-03-30
41,Mr. Weatherall,Young Hub City Featuring Big Zoe,49,41,2,2024-03-30
42,Yasashi,CXSPER,37,33,4,2024-03-30
43,No Fear,DeJ Loaf,24,9,4,2024-03-30
44,Act II: Date @ 8,4batz Featuring Drake,35,25,10,2024-03-30
45,Lullaby for Erik,Evgeny Grinko,NEW,45,1,2024-03-30
46,Go To Work,Chris Mula,NEW,46,1,2024-03-30
47,Mrs Magic,Strawberry Guy,NEW,47,1,2024-03-30
48,Move Yo Body (Sped Up),Bryansanon,39,29,5,2024-03-30
49,Relaxed,MC Mablo Dos Paredoes,RE-ENTRY,44,4,2024-03-30
50,Soaked,Shy Smith,38,17,6,2024-03-30
1,Someday I'll Get It,Alek Olsen,1,1,3,2024-04-06
2,Carnival,¥$: Ye & Ty Dolla $ign Featuring Rich The Kid & Playboi Carti,7,1,6,2024-04-06
3,Lady Killers II (Christoph Andersson Remix),G-Eazy,8,3,2,2024-04-06
4,End Of Beginning,Djo,2,1,7,2024-04-06
5,Get It Sexyy,Sexyy Red,12,5,3,2024-04-06
6,Austin,Dasha,4,4,4,2024-04-06
7,Praise Jah In The Moonlight,YG Marley,9,7,9,2024-04-06
8,Anything,Adrianne Lenker,19,8,3,2024-04-06
9,Gata Only,FloyyMenor X Cris Mj,16,9,4,2024-04-06
10,Beautiful Things,Benson Boone,5,2,9,2024-04-06
11,Texas Hold 'Em,Beyonce,3,3,6,2024-04-06
12,What You Won't Do For Love,Bobby Caldwell,11,1,7,2024-04-06
13,Dance You Outta My Head,Cat Janice,13,1,9,2024-04-06
14,Blue Monday ( Extended Mix),Above & Beyond,NEW,14,1,2024-04-06
15,Back On 74,Jungle,34,15,3,2024-04-06
16,Enough (Miami),Cardi B,15,15,3,2024-04-06
17,You Are My Sunshine,Christina Perri,30,17,2,2024-04-06
