Rank,Song,Artist,Last_Week,Peak_Position,Weeks_on_Chart,Date
18,Back It Up And Dump It (Dump Truck),"Kinfolk Thugs, GC Eternal & Tyme Bomb",14,4,8,2024-04-06
19,I Like The Way You Kiss Me,Artemas,NEW,19,1,2024-04-06
20,Harness Your Hopes (B-Side),Pavement,NEW,20,1,2024-04-06
21,Secrets,YTB Fatt,RE-ENTRY,21,2,2024-04-06
22,Never Lose Me,Flo Milli,25,1,17,2024-04-06
23,Tshwala Bam,TitoM & Yuppe Featuring S.N.E & EeQue,17,17,2,2024-04-06
24,Baddie Friend (Two Bad Bitches),Kevo Jefe Featuring House Of Evo,20,16,3,2024-04-06
25,Bop Anthem (Jersey Club),ProdByOsakaa,NEW,25,1,2024-04-06
26,Mrs Magic,Strawberry Guy,47,26,2,2024-04-06
27,Stick Em 2k20,RoddOnnaBeat,NEW,27,1,2024-04-06
28,See You Again,"Tyler, The Creator Featuring Kali Uchis",NEW,28,1,2024-04-06
29,Make You Mine,Madison Beer,10,10,3,2024-04-06
30,Come Through,Rui & Voluptuous,NEW,30,1,2024-04-06
31,Too Sweet,Hozier,33,31,2,2024-04-06
32,My Love Mine All Mine,Mitski,29,1,28,2024-04-06
33,She Know What She Wanted (Jersey Club Remix Slowed),Godard Featuring Ziahfyah,21,11,4,2024-04-06
34,Tumblr Girls,G-Eazy Featuring Christoph Andersson,22,14,24,2024-04-06
35,Oi (Beat Da Koto Nai),Certified Trapper,36,21,9,2024-04-06
36,Bad Bitty,Jody P,32,27,5,2024-04-06
37,Nothin' To It,On The Hunt & Chandler,NEW,37,1,2024-04-06
38,"Tchaikovsky: Suite From ""The Nutcracker"" Ballet Op. 71a...",Orchestra Of Classical Music,NEW,38,1,2024-04-06
39,Von Dutch (Remix),Charli XCX With Addison Rae & A.G. Cook,NEW,39,1,2024-04-06
40,Karma,JoJo Siwa,37,37,2,2024-04-06
41,Mr. Weatherall,Young Hub City Featuring Big Zoe,41,41,3,2024-04-06
42,SC-9,Yahir Saldivar,31,31,2,2024-04-06
43,Hey Daddy (Daddy's Home),Usher Featuring Plies,RE-ENTRY,10,7,2024-04-06
44,Lullaby for Erik,Evgeny Grinko,45,44,2,2024-04-06
45,Act II: Date @ 8,4batz Featuring Drake,44,25,11,2024-04-06
46,Like What (Freestyle),Cardi B,24,10,4,2024-04-06
47,"Money! (Money Money, Green Green)",Kaytoven,18,6,4,2024-04-06
48,Tek It,Cafune,NEW,48,1,2024-04-06
49,Leaving The Lot,King Hendrick$,NEW,49,1,2024-04-06
50,Get In With Me,BossMan Dlow,35,6,9,2024-04-06
1,Someday I'll Get It,Alek Olsen,1,1,4,2024-04-13
2,Lady Killers II (Christoph Andersson Remix),G-Eazy,3,2,3,2024-04-13
3,Too Sweet,Hozier,31,3,3,2024-04-13
4,Carnival,¥$: Ye & Ty Dolla $ign Featuring Rich The Kid & Playboi Carti,2,1,7,2024-04-13
5,Get It Sexyy,Sexyy Red,5,5,4,2024-04-13
6,Hell N Back,Bakar Featuring Summer Walker,RE-ENTRY,6,3,2024-04-13
7,I Like The Way You Kiss Me,Artemas,19,7,2,2024-04-13
8,End Of Beginning,Djo,4,1,8,2024-04-13
9,Talk My Shit,BossMan Dlow,NEW,9,1,2024-04-13
10,Gata Only,FloyyMenor X Cris Mj,9,9,5,2024-04-13
11,Karma,JoJo Siwa,40,11,3,2024-04-13
12,Blue Monday ( Extended Mix),Above & Beyond,14,12,2,2024-04-13
13,Harness Your Hopes (B-Side),Pavement,20,13,2,2024-04-13
14,Praise Jah In The Moonlight,YG Marley,7,7,10,2024-04-13
15,Austin,Dasha,6,4,5,2024-04-13
16,Beautiful Things,Benson Boone,10,2,10,2024-04-13
17,What You Won't Do For Love,Bobby Caldwell,12,1,8,2024-04-13
18,Back It Up And Dump It (Dump Truck),"Kinfolk Thugs, GC Eternal & Tyme Bomb",18,4,9,2024-04-13
19,Dance You Outta My Head,Cat Janice,13,1,10,2024-04-13
20,Make You Mine,Madison Beer,29,10,4,2024-04-13
21,Texas Hold 'Em,Beyonce,11,3,7,2024-04-13
22,Nothin' To It,On The Hunt & Chandler,37,22,2,2024-04-13
23,Back On 74,Jungle,15,15,4,2024-04-13
24,Tek It,Cafune,48,24,2,2024-04-13
25,Enough (Miami),Cardi B,16,15,4,2024-04-13
26,Baddie Friend (Two Bad Bitches),Kevo Jefe Featuring House Of Evo,24,16,4,2024-04-13
27,Mr. Weatherall,Young Hub City Featuring Big Zoe,41,27,4,2024-04-13
28,Never Lose Me,Flo Milli,22,1,18,2024-04-13
29,Phonk Brasileiro Fresco,DJ MOIGUS & DJ FKU,NEW,29,1,2024-04-13
30,Stick Em 2k20,RoddOnnaBeat,27,27,2,2024-04-13
31,Anything,Adrianne Lenker,8,8,4,2024-04-13
32,This Woman's Work (Remastered 2021),Maxwell,NEW,32,1,2024-04-13
33,Oi (Beat Da Koto Nai),Certified Trapper,35,21,10,2024-04-13
34,SC-9,Yahir Saldivar,42,31,3,2024-04-13
35,Bad Bitty,Jody P,36,27,6,2024-04-13
36,My Love Mine All Mine,Mitski,32,1,29,2024-04-13
37,Tumblr Girls,G-Eazy Featuring Christoph Andersson,34,14,25,2024-04-13
38,Gods creation,Daniel.mp3,RE-ENTRY,37,2,2024-04-13
39,Fantasmas,HUMBE,NEW,39,1,2024-04-13
40,See You Again,"Tyler, The Creator Featuring Kali Uchis",28,28,2,2024-04-13
41,MP3PSYCHOSIS,Jxxl3s Featuring taconiel,NEW,41,1,2024-04-13
42,Bop Anthem (Jersey Club),ProdByOsakaa,25,25,2,2024-04-13
43,Hide Away,Daya,NEW,43,1,2024-04-13
44,Tshwala Bam,TitoM & Yuppe Featuring S.N.E & EeQue,23,17,3,2024-04-13
45,Mrs Magic,Strawberry Guy,26,26,3,2024-04-13
46,Leaving The Lot,King Hendrick$,49,46,2,2024-04-13
47,Act II: Date @ 8,4batz Featuring Drake,45,25,12,2024-04-13
48,You Are My Sunshine,Christina Perri,17,17,3,2024-04-13
49,She Know What She Wanted (Jersey Club Remix Slowed),Godard Featuring Ziahfyah,33,11,5,2024-04-13
50,Like What (Freestyle),Cardi B,46,10,5,2024-04-13
1,Someday I'll Get It,Alek Olsen,1,1,5,2024-04-20
2,Praise Jah In The Moonlight,YG Marley,14,2,11,2024-04-20
3,Lady Killers II (Christoph Andersson Remix),G-Eazy,2,2,4,2024-04-20
4,I Like The Way You Kiss Me,Artemas,7,4,3,2024-04-20
5,Talk My Shit,BossMan Dlow,9,5,2,2024-04-20
6,Gata Only,FloyyMenor X Cris Mj,10,6,6,2024-04-20
7,Get It Sexyy,Sexyy Red,5,5,5,2024-04-20
8,Make You Mine,Madison Beer,20,8,5,2024-04-20
9,Hell N Back,Bakar Featuring Summer Walker,6,6,4,2024-04-20
10,Carnival,¥$: Ye & Ty Dolla $ign Featuring Rich The Kid & Playboi Carti,4,1,8,2024-04-20
11,Tell Ur Girlfriend,Lay Bankz,NEW,11,1,2024-04-20
12,Too Sweet,Hozier,3,3,4,2024-04-20
13,Total Eclipse Of The Heart,Bonnie Tyler,NEW,13,1,2024-04-20
14,Austin,Dasha,15,4,6,2024-04-20
15,Karma,JoJo Siwa,11,11,4,2024-04-20
16,End Of Beginning,Djo,8,1,9,2024-04-20
17,Texas Hold 'Em,Beyonce,21,3,8,2024-04-20
18,This Woman's Work (Remastered 2021),Maxwell,32,18,2,2024-04-20
19,Like That!,Laila!,NEW,19,1,2024-04-20
20,Dance You Outta My Head,Cat Janice,19,1,11,2024-04-20
21,Anything,Adrianne Lenker,31,8,5,2024-04-20
22,Obama Runtz,BossMan Dlow Featuring Wizz Havinn,NEW,22,1,2024-04-20
23,Hide Away,Daya,43,23,2,2024-04-20
24,Harness Your Hopes (B-Side),Pavement,13,13,3,2024-04-20
25,Back It Up And Dump It (Dump Truck),"Kinfolk Thugs, GC Eternal & Tyme Bomb",18,4,10,2024-04-20
26,What You Won't Do For Love,Bobby Caldwell,17,1,9,2024-04-20
27,Shoot It Out,Jdot Breezy,NEW,27,1,2024-04-20
28,Beautiful Things,Benson Boone,16,2,11,2024-04-20
29,Come And Get Your Love,Redbone,NEW,29,1,2024-04-20
30,A Quick One Before the Eternal Worm Devours Connecticut,Have A Nice Life,NEW,30,1,2024-04-20
31,Fantasmas,HUMBE,39,31,2,2024-04-20
32,Evil Empire,Lil Mabu & DD Osama,NEW,32,1,2024-04-20
33,Back On 74,Jungle,23,15,5,2024-04-20
34,Nothin' To It,On The Hunt & Chandler,22,22,3,2024-04-20
35,Never Lose Me,Flo Milli,28,1,19,2024-04-20
36,SC-9,Yahir Saldivar,34,31,4,2024-04-20
37,Mr. Weatherall,Young Hub City Featuring Big Zoe,27,27,5,2024-04-20
38,Beat It Up,Chef Boy,NEW,38,1,2024-04-20
39,Baddie Friend (Two Bad Bitches),Kevo Jefe Featuring House Of Evo,26,16,5,2024-04-20
40,My Love Mine All Mine,Mitski,36,1,30,2024-04-20
41,Enough (Miami),Cardi B,25,15,5,2024-04-20
42,Jump,Tyla x Gunna x Skillibeng,NEW,42,1,2024-04-20
43,Tumblr Girls,G-Eazy Featuring Christoph Andersson,37,14,26,2024-04-20
44,Mrs Magic,Strawberry Guy,45,26,4,2024-04-20
45,Si No Quieres No,Luis R Conriquez x Neton Vega,NEW,45,1,2024-04-20
46,Tshwala Bam,TitoM & Yuppe Featuring S.N.E & EeQue,44,17,4,2024-04-20
47,Took Her To The O,King Von,NEW,47,1,2024-04-20
48,Pretty (Sped Up),MEYY,NEW,48,1,2024-04-20
49,Act II: Date @ 8,4batz Featuring Drake,47,25,13,2024-04-20
50,Leaving The Lot,King Hendrick$,46,46,3,2024-04-20
1,Tell Ur Girlfriend,Lay Bankz,11,1,2,2024-04-27
2,I Like The Way You Kiss Me,Artemas,4,2,4,2024-04-27
3,Lady Killers II (Christoph Andersson Remix),G-Eazy,3,2,5,2024-04-27
4,Hell N Back,Bakar Featuring Summer Walker,9,4,5,2024-04-27
5,Gata Only,FloyyMenor X Cris Mj,6,5,7,2024-04-27
6,Get It Sexyy,Sexyy Red,7,5,6,2024-04-27
7,Praise Jah In The Moonlight,YG Marley,2,2,12,2024-04-27
8,Come And Get Your Love,Redbone,29,8,2,2024-04-27
9,Talk My Shit,BossMan Dlow,5,5,3,2024-04-27
10,Someday I'll Get It,Alek Olsen,1,1,6,2024-04-27
11,Jump,Tyla x Gunna x Skillibeng,42,11,2,2024-04-27
12,Carnival,¥$: Ye & Ty Dolla $ign Featuring Rich The Kid & Playboi Carti,10,1,9,2024-04-27
13,End Of Beginning,Djo,16,1,10,2024-04-27
14,Verdi: Messa da Requiem: II. Dies Irae,Daniel Barenboim & Chicago Symphony Orchestra,NEW,14,1,2024-04-27
15,Like That!,Laila!,19,15,2,2024-04-27
16,Wind Up Missin' You,Tucker Wetmore,NEW,16,1,2024-04-27
17,Kiss Of Life,Sade,NEW,17,1,2024-04-27
18,Dance You Outta My Head,Cat Janice,20,1,12,2024-04-27
19,Make You Mine,Madison Beer,8,8,6,2024-04-27
20,Karma,JoJo Siwa,15,11,5,2024-04-27
21,Hide Away,Daya,23,21,3,2024-04-27
22,Never Lose Me,Flo Milli,35,1,20,2024-04-27
23,Beautiful Things,Benson Boone,28,2,12,2024-04-27
24,Pedro,"Jaxomy, Agatino Romero & Raffaella Carra",NEW,24,1,2024-04-27
25,I Can Do It With A Broken Heart,Taylor Swift,NEW,25,1,2024-04-27
26,Evil Empire,Lil Mabu & DD Osama,32,26,2,2024-04-27
27,Harness Your Hopes (B-Side),Pavement,24,13,4,2024-04-27
28,Slay!,Eternxlkz,NEW,28,1,2024-04-27
29,Party Girl,StaySolidRocky,NEW,29,1,2024-04-27
30,Austin,Dasha,14,4,7,2024-04-27
31,Too Sweet,Hozier,12,3,5,2024-04-27
32,Tumblr Girls,G-Eazy Featuring Christoph Andersson,43,14,27,2024-04-27
33,Us Vs. Them,$uicideboy$,NEW,33,1,2024-04-27
34,Back It Up And Dump It (Dump Truck),"Kinfolk Thugs, GC Eternal & Tyme Bomb",25,4,11,2024-04-27
35,What You Won't Do For Love,Bobby Caldwell,26,1,10,2024-04-27
36,Mr. Weatherall,Young Hub City Featuring Big Zoe,37,27,6,2024-04-27
37,Shoot It Out,Jdot Breezy,27,27,2,2024-04-27
38,Anything,Adrianne Lenker,21,8,6,2024-04-27
39,Yasashi,CXSPER,RE-ENTRY,33,5,2024-04-27
40,This Woman's Work (Remastered 2021),Maxwell,18,18,3,2024-04-27
41,Texas Hold 'Em,Beyonce,17,3,9,2024-04-27
42,Fantasmas,HUMBE,31,31,3,2024-04-27
43,Glimpse Of Us,Joji,NEW,43,1,2024-04-27
44,Ooo La La La,Teena Marie,NEW,44,1,2024-04-27
45,Baddie Friend (Two Bad Bitches),Kevo Jefe Featuring House Of Evo,39,16,6,2024-04-27
46,Light Switch,Charlie Puth,NEW,46,1,2024-04-27
47,Cry,Cigarettes After Sex,RE-ENTRY,28,2,2024-04-27
48,Beat It Up,Chef Boy,38,38,2,2024-04-27
49,My Love Mine All Mine,Mitski,40,1,31,2024-04-27
50,Fortnight,Taylor Swift Featuring Post Malone,NEW,50,1,2024-04-27
1,Tell Ur Girlfriend,Lay Bankz,1,1,3,2024-05-04
2,Hell N Back,Bakar Featuring Summer Walker,4,2,6,2024-05-04
3,I Like The Way You Kiss Me,Artemas,2,2,5,2024-05-04
4,Who's Afraid Of Little Old Me?,Taylor Swift,NEW,4,1,2024-05-04
5,Gata Only,FloyyMenor X Cris Mj,5,5,8,2024-05-04
6,Scott Street,Phoebe Bridgers,NEW,6,1,2024-05-04
7,Get It Sexyy,Sexyy Red,6,5,7,2024-05-04
8,Lady Killers II (Christoph Andersson Remix),G-Eazy,3,2,6,2024-05-04
9,A Bar Song (Tipsy),Shaboozey,NEW,9,1,2024-05-04
10,Talk My Shit,BossMan Dlow,9,5,4,2024-05-04
11,Praise Jah In The Moonlight,YG Marley,7,2,13,2024-05-04
12,Come And Get Your Love,Redbone,8,8,3,2024-05-04
13,Pedro,"Jaxomy, Agatino Romero & Raffaella Carra",24,13,2,2024-05-04
14,I Can Do It With A Broken Heart,Taylor Swift,25,14,2,2024-05-04
15,Wind Up Missin' You,Tucker Wetmore,16,15,2,2024-05-04
16,Like That!,Laila!,15,15,3,2024-05-04
17,Hide Away,Daya,21,17,4,2024-05-04
18,Play That Funky Music,Wild Cherry,NEW,18,1,2024-05-04
19,Someday I'll Get It,Alek Olsen,10,1,7,2024-05-04
20,Zhurek,ADAM,NEW,20,1,2024-05-04
21,End Of Beginning,Djo,13,1,11,2024-05-04
22,Carnival,¥$: Ye & Ty Dolla $ign Featuring Rich The Kid & Playboi Carti,12,1,10,2024-05-04
23,Dance You Outta My Head,Cat Janice,18,1,13,2024-05-04
24,Verdi: Messa da Requiem: II. Dies Irae,Daniel Barenboim & Chicago Symphony Orchestra,14,14,2,2024-05-04
25,Beautiful Things,Benson Boone,23,2,13,2024-05-04
26,Back It Up And Dump It (Dump Truck),"Kinfolk Thugs, GC Eternal & Tyme Bomb",34,4,12,2024-05-04
27,Ooo La La La,Teena Marie,44,27,2,2024-05-04
28,My Shirt,38 Dezzie,NEW,28,1,2024-05-04
29,Slay!,Eternxlkz,28,28,2,2024-05-04
30,Anything,Adrianne Lenker,38,8,7,2024-05-04
31,Jump,Tyla x Gunna x Skillibeng,11,11,3,2024-05-04
32,Fortnight,Taylor Swift Featuring Post Malone,50,32,2,2024-05-04
33,So High School,Taylor Swift,NEW,33,1,2024-05-04
34,Tu Name,Fuerza Regida,NEW,34,1,2024-05-04
35,Tengo Un Plan,Key-Key & Ozuna,NEW,35,1,2024-05-04
36,Favorite,Isabel LaRosa,NEW,36,1,2024-05-04
37,Mr. Weatherall,Young Hub City Featuring Big Zoe,36,27,7,2024-05-04
38,Party Girl,StaySolidRocky,29,29,2,2024-05-04
39,Kiss Of Life,Sade,17,17,2,2024-05-04
40,Silver Soul,Beach House,RE-ENTRY,19,2,2024-05-04
41,What You Won't Do For Love,Bobby Caldwell,35,1,11,2024-05-04
42,But Daddy I Love Him,Taylor Swift,NEW,42,1,2024-05-04
43,These Words,Badger & Natasha Bedingfield,NEW,43,1,2024-05-04
44,Burning Love,Elvis Presley,NEW,44,1,2024-05-04
45,Good Habits (And Bad),Saba Lou,NEW,45,1,2024-05-04
46,Legends Are Made,Sam Tinnesz,NEW,46,1,2024-05-04
47,Karma,JoJo Siwa,20,11,6,2024-05-04
48,Killswitch Lullaby (Slowed + Reverb),The Lonely Tree,NEW,48,1,2024-05-04
49,I Bet On Losing Dogs,Mitski,NEW,49,1,2024-05-04
50,Si No Quieres No,Luis R Conriquez x Neton Vega,RE-ENTRY,45,2,2024-05-04
1,Tell Ur Girlfriend,Lay Bankz,1,1,4,2024-05-11
2,Million Dollar Baby,Tommy Richman,NEW,2,1,2024-05-11
3,A Bar Song (Tipsy),Shaboozey,9,3,2,2024-05-11
4,Like That!,Laila!,16,4,4,2024-05-11
5,Scott Street,Phoebe Bridgers,6,5,2,2024-05-11
6,The Chicken In Black,Johnny Cash,NEW,6,1,2024-05-11
7,Hell N Back,Bakar Featuring Summer Walker,2,2,7,2024-05-11
8,Pedro,"Jaxomy, Agatino Romero & Raffaella Carra",13,8,3,2024-05-11
9,I Like The Way You Kiss Me,Artemas,3,2,6,2024-05-11
10,Gata Only,FloyyMenor X Cris Mj,5,5,9,2024-05-11
11,Hide Away,Daya,17,11,5,2024-05-11
12,Who's Afraid Of Little Old Me?,Taylor Swift,4,4,2,2024-05-11
13,Get It Sexyy,Sexyy Red,7,5,8,2024-05-11
14,I Bet On Losing Dogs,Mitski,49,14,2,2024-05-11
15,Wind Up Missin' You,Tucker Wetmore,15,15,3,2024-05-11
16,Lady Killers II (Christoph Andersson Remix),G-Eazy,8,2,7,2024-05-11
17,Talk My Shit,BossMan Dlow,10,5,5,2024-05-11
18,Tengo Un Plan,Key-Key & Ozuna,35,18,2,2024-05-11
19,Come And Get Your Love,Redbone,12,8,4,2024-05-11
20,High Infidelity,Taylor Swift,NEW,20,1,2024-05-11
21,End Of Beginning,Djo,21,1,12,2024-05-11
22,Carnival,¥$: Ye & Ty Dolla $ign Featuring Rich The Kid & Playboi Carti,22,1,11,2024-05-11
23,Anything,Adrianne Lenker,30,8,8,2024-05-11
24,Beautiful Things,Benson Boone,25,2,14,2024-05-11
25,Scars,Novulent,NEW,25,1,2024-05-11
26,Someday I'll Get It,Alek Olsen,19,1,8,2024-05-11
27,Bow Bow Bow (F My Baby Dad),Sexyy Red,RE-ENTRY,27,3,2024-05-11
28,So High School,Taylor Swift,33,28,2,2024-05-11
29,Devil Doesn't Bargain,Alec Benjamin,NEW,29,1,2024-05-11
30,Si No Quieres No,Luis R Conriquez x Neton Vega,50,30,3,2024-05-11
31,Jump,Tyla x Gunna x Skillibeng,31,11,4,2024-05-11
32,Tu Name,Fuerza Regida,34,32,2,2024-05-11
33,Dance You Outta My Head,Cat Janice,23,1,14,2024-05-11
34,Favorite,Isabel LaRosa,36,34,2,2024-05-11
35,Unwritten,Natasha Bedingfield,RE-ENTRY,16,7,2024-05-11
36,Zhurek,ADAM,20,20,2,2024-05-11
37,Back It Up And Dump It (Dump Truck),"Kinfolk Thugs, GC Eternal & Tyme Bomb",26,4,13,2024-05-11
38,Dolce Nonna,Wayne Jones & Amy Hayashi-Jones,NEW,38,1,2024-05-11
39,II Hands II Heaven,Beyonce,NEW,39,1,2024-05-11
40,Ooo La La La,Teena Marie,27,27,3,2024-05-11
41,Play That Funky Music,Wild Cherry,18,18,2,2024-05-11
42,I Can Do It With A Broken Heart,Taylor Swift,14,14,3,2024-05-11
43,Dogtooth,"Tyler, The Creator",NEW,43,1,2024-05-11
44,Promise,Laufey,NEW,44,1,2024-05-11
45,Intergalactic Janet,Ley Soul,RE-ENTRY,36,2,2024-05-11
46,Poison Tree,Grouper,RE-ENTRY,30,2,2024-05-11
47,Mr. Weatherall,Young Hub City Featuring Big Zoe,37,27,8,2024-05-11
48,I Hate It Here,Taylor Swift,NEW,48,1,2024-05-11
49,My Shirt,38 Dezzie,28,28,2,2024-05-11
50,Damn Shorty,Chief Keef & Mike WiLL Made-It Featuring Sexyy Red,NEW,50,1,2024-05-11
1,Million Dollar Baby,Tommy Richman,2,1,2,2024-05-18
2,Tell Ur Girlfriend,Lay Bankz,1,1,5,2024-05-18
3,Like That!,Laila!,4,3,5,2024-05-18
4,A Bar Song (Tipsy),Shaboozey,3,3,3,2024-05-18
5,Pedro,"Jaxomy, Agatino Romero & Raffaella Carra",8,5,4,2024-05-18
6,Gata Only,FloyyMenor X Cris Mj,10,5,10,2024-05-18
7,Hide Away,Daya,11,7,6,2024-05-18
8,Scott Street,Phoebe Bridgers,5,5,3,2024-05-18
9,Not Like Us,Kendrick Lamar,NEW,9,1,2024-05-18
10,I Like The Way You Kiss Me,Artemas,9,2,7,2024-05-18
11,The Chicken In Black,Johnny Cash,6,6,2,2024-05-18
12,Hell N Back,Bakar Featuring Summer Walker,7,2,8,2024-05-18
13,Get It Sexyy,Sexyy Red,13,5,9,2024-05-18
14,Scars,Novulent,25,14,2,2024-05-18
15,Lady Killers II (Christoph Andersson Remix),G-Eazy,16,2,8,2024-05-18
16,Tengo Un Plan,Key-Key & Ozuna,18,16,3,2024-05-18
17,I Bet On Losing Dogs,Mitski,14,14,3,2024-05-18
18,Talk My Shit,BossMan Dlow,17,5,6,2024-05-18
19,Space Song,Beach House,NEW,19,1,2024-05-18
20,Who's Afraid Of Little Old Me?,Taylor Swift,12,4,3,2024-05-18
21,Symphonia IX,Current Joys,NEW,21,1,2024-05-18
22,Como Te Pago,Lenier,NEW,22,1,2024-05-18
23,Si No Quieres No,Luis R Conriquez x Neton Vega,30,23,4,2024-05-18
24,Anything,Adrianne Lenker,23,8,9,2024-05-18
25,So High School,Taylor Swift,28,25,3,2024-05-18
26,End Of Beginning,Djo,21,1,13,2024-05-18
27,Come And Get Your Love,Redbone,19,8,5,2024-05-18
28,Wind Up Missin' You,Tucker Wetmore,15,15,4,2024-05-18
29,Carnival,¥$: Ye & Ty Dolla $ign Featuring Rich The Kid & Playboi Carti,22,1,12,2024-05-18
30,"Not A Lot, Just Forever",Adrianne Lenker,NEW,30,1,2024-05-18
31,Devil Doesn't Bargain,Alec Benjamin,29,29,2,2024-05-18
32,Beautiful Things,Benson Boone,24,2,15,2024-05-18
33,Promise,Laufey,44,33,2,2024-05-18
34,Dance You Outta My Head,Cat Janice,33,1,15,2024-05-18
35,Revival,Zach Bryan,NEW,35,1,2024-05-18
36,BK Back,Baby Kia,NEW,36,1,2024-05-18
37,Someday I'll Get It,Alek Olsen,26,1,9,2024-05-18
38,Ela Me Chamando,Ugovhb X Uxie Kid,NEW,38,1,2024-05-18
39,Tumblr Girls,G-Eazy Featuring Christoph Andersson,RE-ENTRY,14,28,2024-05-18
40,Slay!,Eternxlkz,RE-ENTRY,28,3,2024-05-18
41,Tek It,Cafune,RE-ENTRY,24,3,2024-05-18
42,Smalltown Boy,Bronski Beat,NEW,42,1,2024-05-18
43,II Hands II Heaven,Beyonce,39,39,2,2024-05-18
44,My Love Mine All Mine,Mitski,RE-ENTRY,1,32,2024-05-18
45,Praise Jah In The Moonlight,YG Marley,RE-ENTRY,2,14,2024-05-18
46,Poison Tree,Grouper,46,30,3,2024-05-18
47,Back It Up And Dump It (Dump Truck),"Kinfolk Thugs, GC Eternal & Tyme Bomb",37,4,14,2024-05-18
48,Trees and Flowers,Strawberry Switchblade,NEW,48,1,2024-05-18
49,Find Your People,Drew Holcomb And The Neighbors,NEW,49,1,2024-05-18
50,Zhurek,ADAM,36,20,3,2024-05-18
1,Million Dollar Baby,Tommy Richman,1,1,3,2024-05-25
2,Tell Ur Girlfriend,Lay Bankz,2,1,6,2024-05-25
